Year,Leg,gSSMU,biomass,cv,mean.density.gm2,median.density.gm2,nmi.count
1996,1,3,37981368.67,NA,89.9870371,43.80925357,237
1996,1,2,5856210.179,NA,88.76542546,21.83616032,393
1996,1,1,6093501.913,NA,125.7325419,79.73166625,14
1996,1,4,NA,NA,NA,NA,0
1996,2,3,12900500.53,NA,30.56440199,9.679808081,219
1996,2,2,8411504.634,NA,127.4972661,33.47480213,392
1996,2,1,117959.9992,NA,2.433971592,2.433971592,1
1996,2,4,NA,NA,NA,NA,0
1997,1,3,47311563.97,NA,112.0925236,60.82837061,246
1997,1,2,13878476.36,NA,210.3628151,57.6030054,651
1997,1,1,1614535.769,NA,33.31412531,2.04806817,66
1997,1,4,NA,NA,NA,NA,0
1998,1,3,29497063.32,NA,69.88566826,38.47877058,378
1998,1,2,7088897.314,NA,107.4498638,49.29360719,757
1998,1,1,2966653.382,NA,61.21354783,12.96303995,117
1998,1,4,NA,NA,NA,NA,0
1998,2,3,30474530.92,NA,72.20152512,20.14396716,365
1998,2,2,5149917.943,NA,78.05981058,26.5894541,651
1998,2,1,2501183.084,NA,51.60909301,10.85870732,107
1998,2,4,NA,NA,NA,NA,0
1999,1,3,7937802.676,NA,18.80657198,0.969695536,369
1999,1,2,2551666.854,NA,38.67685534,10.29317955,488
1999,1,1,836319.9844,NA,17.25651998,2.166846349,135
1999,1,4,NA,NA,NA,NA,0
1999,2,3,5149029.193,NA,12.19929395,0.032761822,309
1999,2,2,2584471.379,NA,39.17408948,0.80148888,407
1999,2,1,NA,NA,NA,NA,0
1999,2,4,NA,NA,NA,NA,0
2000,2,3,25285062.53,NA,59.90642095,6.28663117,352
2000,2,2,7868964.668,NA,119.273724,9.260414872,547
2000,2,1,3436631.285,NA,70.91101198,0.47567404,55
2000,2,4,NA,NA,NA,NA,0
2001,1,3,7866567.008,NA,18.63779748,3.296915262,386
2001,1,2,3355099.134,NA,50.85486909,15.75439271,710
2001,1,1,1243890.246,NA,25.66627283,7.282003398,106
2001,1,4,NA,NA,NA,NA,0
2001,2,3,4012113.752,NA,9.505666638,1.198223336,441
2001,2,2,680896.5908,NA,10.32068073,0.527843259,605
2001,2,1,467040.5917,NA,9.636856051,0.014484914,123
2001,2,4,NA,NA,NA,NA,0
2002,1,3,1511380.518,409.7981478,3.580825534,0.261488031,424
2002,1,2,1081269.991,372.4495324,16.38933505,1.822148168,532
2002,1,1,209647.1963,317.2027256,4.325833531,0.027079671,220
2002,1,4,478581.9414,146.8901312,5.104111827,0.153127131,13
2002,2,3,1762170.286,455.9877592,4.175007074,0.123027507,247
2002,2,2,822200.3226,324.3128952,12.46249011,0.420261182,408
2002,2,1,245784.3198,872.1226101,5.071482334,0.003887249,183
2002,2,4,299694.4494,340.4842291,3.196263484,0,30
2003,1,3,18209718.03,NA,43.14322072,25.54488839,344
2003,1,2,5187307.265,NA,78.62653872,49.40347742,375
2003,1,1,2365399.19,NA,48.80734546,20.19858166,178
2003,1,4,NA,NA,NA,NA,0
2003,2,3,24216018.39,NA,57.37359714,25.1973385,258
2003,2,2,3851271.708,NA,58.37559808,17.46011128,533
2003,2,1,2333188.556,NA,48.14271533,13.33133574,178
2003,2,4,NA,NA,NA,NA,0
2004,1,3,9273588.999,241.1636419,21.97137245,3.86325206,289
2004,1,2,957928.6811,201.6721811,14.51979084,2.514740979,718
2004,1,1,66859.36163,387.154529,1.379567548,0.001908973,184
2004,1,4,NA,NA,NA,NA,0
2004,2,3,6959303.974,317.1450898,16.48827219,0.213163181,344
2004,2,2,1190060.394,329.7285094,18.0383241,0.317654151,588
2004,2,1,102494.2711,604.9036935,2.114853729,0,167
2004,2,4,NA,NA,NA,NA,0
2005,1,3,10315454.43,199.8221648,24.43980332,6.5139716,305
2005,1,2,2250961.8,200.6211965,34.11892261,10.170948,626
2005,1,1,250028.7134,401.8849701,5.159060609,0.26175863,278
2005,1,4,NA,NA,NA,NA,0
2005,2,3,11951720.79,263.1080171,28.31651359,8.422817937,348
2005,2,2,3866910.505,385.4399411,58.61264294,10.78218014,349
2005,2,1,1038612.721,440.2028355,21.43060254,2.060137772,163
2005,2,4,NA,NA,NA,NA,0
2006,1,3,6938710.582,NA,16.43948147,6.551012196,274
2006,1,2,4073553.959,NA,61.74483825,17.00244999,492
2006,1,1,1727537.629,NA,35.64579129,12.16779964,201
2006,1,4,NA,NA,NA,NA,0
2007,1,3,42788533.55,NA,101.3763719,41.90945133,372
2007,1,2,8767749.102,NA,132.8970367,63.29726399,640
2007,1,1,2742561.42,NA,56.58966285,19.60283409,216
2007,1,4,NA,NA,NA,NA,0
2008,1,3,54371696.65,118.2441914,128.8196833,78.70714627,446
2008,1,2,9781956.525,143.6248647,148.2698718,81.72949251,642
2008,1,1,3761471.668,188.8143927,77.61372705,18.53334589,281
2008,1,4,4601045.305,173.1893131,49.07048873,10.62493783,30
2008,2,3,54727536.74,NA,129.6627544,49.9195315,95
2008,2,2,7842961.778,NA,118.8795856,36.43371049,380
2008,2,1,5430382.832,NA,112.0498273,0.527810778,161
2008,2,4,NA,NA,NA,NA,0
2009,1,3,26112320.54,168.2143116,61.86639502,26.18202416,407
2009,1,2,7397375.129,155.9023635,112.125612,46.47694548,551
2009,1,1,1391996.831,210.4156769,28.72228523,6.526800222,308
2009,1,4,841268.0066,244.5144551,8.972185557,4.145415213,50
2010,1,3,4366832.55,NA,10.34608116,6.874494151,124
2010,1,2,1590915.753,NA,24.1142837,9.662431567,243
2010,1,1,363411.7352,NA,7.498591433,1.776735185,9
2010,1,4,NA,NA,NA,NA,0
2010,2,3,10525713.96,325.1405256,24.93795894,2.553322522,60
2010,2,2,929775.0543,218.1126672,14.09305263,4.449033482,122
2010,2,1,441470.637,363.1893517,9.109248864,1.517723423,191
2010,2,4,NA,NA,NA,NA,0
2011,1,3,8724006.574,148.5406902,20.66927893,11.16697773,422
2011,1,2,7023496.4,167.6903315,106.4585503,46.91820225,510
2011,1,1,3334355.858,220.6921456,68.80067387,19.20017315,248
2011,1,4,3858044.848,81.16828029,41.14633386,41.14633386,2
2011,2,3,25872295.72,212.3776706,61.29771822,9.873021252,48
2011,2,2,4399479.327,238.8175794,66.68504755,9.169154351,8
2011,2,1,712490.6156,223.3065374,14.70144057,3.439303288,220
2011,2,4,15991647.19,136.514384,170.5521009,75.19722374,22
2012,1,3,143972.3479,91.03049111,0.34110527,0.276265154,26
2012,1,2,71075.19663,694.8580067,1.077321318,0.109282845,151
2012,1,1,99318.42557,60.92608143,2.049323737,2.172767418,5
2012,1,4,NA,NA,NA,NA,0
2014,1,3,515736.7509,693.335545,1.221904943,0.201742304,160
2014,1,2,306971.6955,754.2043052,4.652919263,0.194169228,324
2014,1,1,6348340.151,330.259697,130.9908417,0.223262159,155
2014,1,4,75361.49253,317.7313407,0.803735896,0.05501636,40
2015,1,3,124698.1762,303.5252227,0.295440101,0.02774718,152
2015,1,2,88701.30743,750.6013818,1.344488851,0.033036514,199
2015,1,1,176393.8578,529.2189164,3.639688383,0.068814545,195
2015,1,4,NA,NA,NA,NA,0
